,total_lengths
2109,1000.0
2110,1000.0
2111,1000.0
2112,1000.0
2113,1000.0
2114,1000.0
2115,1000.0
2116,106.0
2117,1000.0
2118,1000.0
2119,1000.0
2120,1000.0
2121,1000.0
2122,1000.0
2123,1000.0
2124,1000.0
2125,1000.0
2126,1000.0
2127,1000.0
2128,1000.0
2129,1000.0
2130,1000.0
2131,1000.0
2132,118.0
2133,105.0
2134,1000.0
2135,1000.0
2136,1000.0
2137,1000.0
2138,1000.0
2139,1000.0
2140,1000.0
2141,1000.0
2142,1000.0
2143,1000.0
2144,1000.0
2145,1000.0
2146,1000.0
2147,1000.0
2148,1000.0
2149,1000.0
2150,1000.0
2151,1000.0
2152,1000.0
2153,1000.0
2154,1000.0
2155,1000.0
2156,1000.0
2157,1000.0
2158,1000.0
2159,1000.0
2160,1000.0
2161,1000.0
2162,1000.0
2163,1000.0
2164,1000.0
2165,1000.0
2166,1000.0
2167,1000.0
2168,1000.0
2169,1000.0
2170,1000.0
2171,1000.0
2172,1000.0
2173,1000.0
2174,1000.0
2175,1000.0
2176,1000.0
2177,1000.0
2178,1000.0
2179,1000.0
2180,1000.0
2181,946.0
2182,1000.0
2183,1000.0
2184,1000.0
2185,1000.0
2186,1000.0
2187,1000.0
2188,1000.0
2189,1000.0
2190,1000.0
2191,1000.0
2192,1000.0
2193,1000.0
2194,108.0
2195,1000.0
2196,1000.0
2197,1000.0
2198,1000.0
2199,1000.0
2200,1000.0
2201,1000.0
2202,1000.0
2203,1000.0
2204,982.0
2205,1000.0
2206,1000.0
2207,1000.0
2208,1000.0
2209,1000.0
2210,1000.0
2211,1000.0
2212,1000.0
2213,1000.0
2214,1000.0
2215,1000.0
2216,1000.0
2217,1000.0
2218,1000.0
2219,1000.0
2220,1000.0
2221,1000.0
2222,1000.0
2223,1000.0
2224,1000.0
2225,1000.0
2226,1000.0
2227,1000.0
2228,1000.0
2229,1000.0
2230,600.0
2231,793.0
2232,1000.0
2233,1000.0
2234,1000.0
2235,1000.0
2236,1000.0
2237,1000.0
2238,1000.0
2239,1000.0
2240,1000.0
2241,1000.0
2242,1000.0
2243,1000.0
2244,1000.0
2245,1000.0
2246,1000.0
2247,1000.0
2248,1000.0
2249,1000.0
2250,1000.0
2251,1000.0
2252,1000.0
2253,1000.0
2254,1000.0
2255,1000.0
2256,1000.0
2257,1000.0
2258,1000.0
2259,1000.0
2260,1000.0
2261,1000.0
2262,1000.0
2263,1000.0
2264,1000.0
2265,1000.0
2266,1000.0
2267,1000.0
2268,1000.0
2269,1000.0
2270,1000.0
2271,1000.0
2272,1000.0
2273,292.0
2274,1000.0
2275,1000.0
2276,1000.0
2277,1000.0
2278,1000.0
2279,1000.0
2280,1000.0
2281,1000.0
2282,1000.0
2283,1000.0
2284,1000.0
2285,1000.0
2286,1000.0
2287,1000.0
2288,1000.0
2289,1000.0
2290,1000.0
2291,1000.0
2292,1000.0
2293,1000.0
2294,1000.0
2295,1000.0
2296,1000.0
2297,1000.0
2298,1000.0
2299,1000.0
2300,1000.0
2301,1000.0
2302,1000.0
2303,1000.0
2304,1000.0
2305,1000.0
2306,1000.0
2307,1000.0
2308,1000.0
2309,1000.0
2310,1000.0
2311,1000.0
2312,1000.0
2313,1000.0
2314,1000.0
2315,1000.0
2316,1000.0
2317,1000.0
2318,93.0
2319,1000.0
2320,1000.0
2321,1000.0
2322,1000.0
2323,1000.0
2324,1000.0
2325,1000.0
2326,1000.0
2327,1000.0
2328,1000.0
2329,1000.0
2330,104.0
2331,1000.0
2332,79.0
2333,1000.0
2334,1000.0
2335,1000.0
2336,1000.0
2337,1000.0
2338,1000.0
2339,1000.0
2340,1000.0
2341,1000.0
2342,1000.0
2343,1000.0
2344,1000.0
2345,1000.0
2346,1000.0
2347,1000.0
2348,78.0
2349,1000.0
2350,1000.0
2351,1000.0
2352,1000.0
2353,1000.0
2354,1000.0
2355,1000.0
2356,1000.0
2357,1000.0
2358,1000.0
2359,1000.0
2360,1000.0
2361,497.0
2362,1000.0
2363,617.0
2364,666.0
2365,1000.0
2366,1000.0
2367,1000.0
2368,376.0
2369,1000.0
2370,1000.0
2371,1000.0
2372,1000.0
2373,1000.0
2374,1000.0
2375,1000.0
2376,1000.0
2377,529.0
2378,1000.0
2379,1000.0
2380,1000.0
2381,1000.0
2382,1000.0
2383,1000.0
2384,1000.0
2385,1000.0
2386,899.0
2387,1000.0
2388,1000.0
2389,1000.0
2390,1000.0
2391,1000.0
2392,1000.0
2393,1000.0
2394,1000.0
2395,1000.0
2396,1000.0
2397,1000.0
2398,610.0
2399,1000.0
2400,1000.0
2401,1000.0
2402,1000.0
2403,1000.0
2404,1000.0
2405,1000.0
2406,1000.0
2407,1000.0
2408,1000.0
2409,1000.0
2410,1000.0
2411,1000.0
2412,1000.0
2413,1000.0
2414,1000.0
2415,580.0
2416,1000.0
2417,1000.0
2418,1000.0
2419,1000.0
2420,1000.0
2421,1000.0
2422,1000.0
2423,1000.0
2424,1000.0
2425,1000.0
2426,1000.0
2427,137.0
2428,1000.0
2429,1000.0
2430,1000.0
2431,1000.0
2432,1000.0
2433,1000.0
2434,1000.0
2435,1000.0
2436,1000.0
2437,1000.0
2438,1000.0
2439,949.0
2440,298.0
2441,825.0
2442,561.0
2443,1000.0
2444,1000.0
2445,1000.0
2446,1000.0
2447,1000.0
2448,1000.0
2449,1000.0
2450,1000.0
2451,1000.0
2452,1000.0
2453,1000.0
2454,1000.0
2455,1000.0
2456,1000.0
2457,830.0
2458,1000.0
2459,1000.0
2460,1000.0
2461,1000.0
2462,1000.0
2463,1000.0
2464,1000.0
2465,1000.0
2466,1000.0
2467,157.0
2468,1000.0
2469,1000.0
2470,1000.0
2471,1000.0
2472,1000.0
2473,1000.0
2474,1000.0
2475,1000.0
2476,1000.0
2477,1000.0
2478,1000.0
2479,813.0
2480,1000.0
2481,1000.0
2482,1000.0
2483,1000.0
2484,1000.0
2485,1000.0
2486,1000.0
2487,1000.0
2488,1000.0
2489,627.0
2490,1000.0
2491,1000.0
2492,1000.0
2493,1000.0
2494,1000.0
2495,1000.0
2496,1000.0
2497,1000.0
2498,1000.0
2499,1000.0
2500,1000.0
2501,416.0
2502,1000.0
2503,1000.0
2504,1000.0
2505,1000.0
2506,1000.0
2507,1000.0
2508,1000.0
2509,1000.0
2510,1000.0
2511,1000.0
2512,1000.0
2513,1000.0
2514,1000.0
2515,1000.0
2516,1000.0
2517,1000.0
2518,1000.0
2519,1000.0
2520,1000.0
2521,1000.0
2522,762.0
2523,191.0
2524,1000.0
2525,1000.0
2526,1000.0
2527,1000.0
2528,1000.0
2529,1000.0
2530,1000.0
2531,1000.0
2532,1000.0
2533,718.0
2534,1000.0
2535,1000.0
2536,1000.0
2537,1000.0
2538,718.0
2539,1000.0
2540,1000.0
2541,1000.0
2542,1000.0
2543,1000.0
2544,1000.0
2545,1000.0
2546,1000.0
2547,1000.0
2548,890.0
2549,1000.0
2550,1000.0
2551,1000.0
2552,1000.0
2553,1000.0
2554,1000.0
2555,1000.0
2556,1000.0
2557,1000.0
2558,1000.0
2559,1000.0
2560,258.0
2561,1000.0
2562,1000.0
2563,1000.0
2564,1000.0
2565,1000.0
2566,697.0
2567,1000.0
2568,1000.0
2569,1000.0
2570,1000.0
2571,1000.0
2572,1000.0
2573,1000.0
2574,1000.0
2575,1000.0
2576,1000.0
2577,1000.0
2578,1000.0
2579,1000.0
2580,833.0
2581,1000.0
2582,1000.0
2583,1000.0
2584,1000.0
2585,1000.0
2586,1000.0
2587,1000.0
2588,779.0
2589,987.0
2590,1000.0
2591,1000.0
2592,1000.0
2593,1000.0
2594,1000.0
2595,1000.0
2596,1000.0
2597,214.0
2598,1000.0
2599,1000.0
2600,521.0
2601,1000.0
2602,1000.0
2603,1000.0
2604,1000.0
2605,789.0
2606,1000.0
2607,947.0
2608,1000.0
2609,1000.0
2610,1000.0
2611,1000.0
2612,769.0
2613,942.0
2614,950.0
2615,1000.0
2616,1000.0
2617,1000.0
2618,930.0
2619,1000.0
2620,1000.0
2621,1000.0
2622,1000.0
2623,1000.0
2624,1000.0
2625,1000.0
2626,1000.0
2627,1000.0
2628,1000.0
2629,407.0
2630,1000.0
2631,1000.0
2632,1000.0
2633,1000.0
2634,371.0
2635,1000.0
2636,1000.0
2637,1000.0
2638,1000.0
2639,614.0
2640,1000.0
2641,1000.0
2642,1000.0
2643,1000.0
2644,1000.0
2645,1000.0
2646,1000.0
2647,1000.0
2648,1000.0
2649,1000.0
2650,1000.0
2651,1000.0
2652,1000.0
2653,1000.0
2654,940.0
2655,1000.0
2656,1000.0
2657,1000.0
2658,1000.0
2659,1000.0
2660,1000.0
2661,769.0
2662,640.0
2663,1000.0
2664,1000.0
2665,1000.0
2666,635.0
2667,362.0
2668,720.0
2669,1000.0
2670,1000.0
2671,272.0
2672,1000.0
2673,807.0
2674,1000.0
2675,750.0
2676,898.0
2677,829.0
2678,1000.0
2679,1000.0
2680,1000.0
2681,1000.0
2682,1000.0
2683,865.0
2684,976.0
2685,1000.0
2686,1000.0
2687,988.0
2688,776.0
2689,963.0
2690,886.0
2691,1000.0
2692,1000.0
2693,755.0
2694,1000.0
2695,685.0
2696,1000.0
2697,959.0
2698,1000.0
2699,1000.0
2700,1000.0
2701,1000.0
2702,1000.0
2703,1000.0
2704,1000.0
2705,1000.0
2706,1000.0
2707,1000.0
2708,1000.0
2709,1000.0
2710,1000.0
2711,1000.0
2712,1000.0
2713,835.0
2714,1000.0
2715,1000.0
2716,1000.0
2717,1000.0
2718,1000.0
2719,1000.0
2720,1000.0
2721,1000.0
2722,1000.0
2723,1000.0
2724,1000.0
2725,1000.0
2726,1000.0
2727,1000.0
2728,1000.0
2729,1000.0
2730,1000.0
2731,1000.0
2732,1000.0
2733,1000.0
2734,728.0
2735,1000.0
2736,512.0
2737,1000.0
2738,1000.0
2739,1000.0
2740,749.0
2741,1000.0
2742,1000.0
2743,1000.0
2744,1000.0
2745,1000.0
2746,1000.0
2747,1000.0
2748,1000.0
2749,1000.0
2750,1000.0
2751,1000.0
2752,1000.0
2753,1000.0
2754,1000.0
2755,1000.0
2756,1000.0
2757,1000.0
2758,1000.0
2759,1000.0
2760,1000.0
2761,1000.0
2762,1000.0
2763,1000.0
2764,1000.0
2765,1000.0
2766,1000.0
2767,1000.0
2768,1000.0
2769,1000.0
2770,1000.0
2771,1000.0
2772,1000.0
2773,1000.0
2774,1000.0
2775,1000.0
2776,1000.0
2777,1000.0
2778,1000.0
2779,1000.0
2780,1000.0
2781,1000.0
2782,1000.0
2783,1000.0
2784,1000.0
2785,1000.0
2786,1000.0
2787,1000.0
2788,1000.0
2789,1000.0
2790,1000.0
2791,1000.0
2792,1000.0
2793,1000.0
2794,1000.0
2795,1000.0
2796,1000.0
2797,1000.0
2798,1000.0
2799,1000.0
2800,1000.0
2801,1000.0
2802,1000.0
2803,1000.0
2804,1000.0
2805,1000.0
2806,1000.0
2807,1000.0
2808,1000.0
2809,867.0
2810,1000.0
2811,1000.0
2812,1000.0
2813,1000.0
2814,1000.0
2815,1000.0
2816,1000.0
2817,1000.0
2818,1000.0
2819,1000.0
2820,1000.0
2821,1000.0
2822,846.0
2823,1000.0
2824,1000.0
2825,1000.0
2826,1000.0
2827,1000.0
2828,700.0
2829,1000.0
2830,1000.0
2831,1000.0
2832,1000.0
2833,1000.0
2834,1000.0
2835,1000.0
2836,1000.0
2837,1000.0
2838,1000.0
2839,1000.0
2840,507.0
2841,1000.0
2842,1000.0
2843,1000.0
2844,1000.0
2845,1000.0
2846,1000.0
2847,1000.0
2848,1000.0
2849,1000.0
2850,1000.0
2851,1000.0
2852,1000.0
2853,865.0
2854,1000.0
2855,1000.0
2856,1000.0
2857,1000.0
2858,1000.0
2859,1000.0
2860,1000.0
2861,625.0
2862,1000.0
2863,1000.0
2864,1000.0
2865,1000.0
2866,1000.0
2867,1000.0
2868,1000.0
2869,1000.0
2870,1000.0
2871,1000.0
2872,1000.0
2873,1000.0
2874,973.0
2875,1000.0
2876,1000.0
2877,1000.0
2878,921.0
2879,1000.0
2880,1000.0
2881,1000.0
2882,1000.0
2883,1000.0
2884,1000.0
2885,1000.0
2886,1000.0
2887,1000.0
2888,1000.0
2889,803.0
2890,1000.0
2891,1000.0
2892,1000.0
2893,1000.0
2894,1000.0
2895,1000.0
2896,1000.0
2897,1000.0
2898,1000.0
2899,1000.0
2900,1000.0
2901,1000.0
2902,1000.0
2903,1000.0
2904,1000.0
2905,783.0
2906,788.0
2907,1000.0
2908,1000.0
2909,1000.0
2910,1000.0
2911,1000.0
2912,1000.0
2913,1000.0
2914,1000.0
2915,1000.0
2916,1000.0
2917,1000.0
2918,1000.0
2919,1000.0
2920,1000.0
2921,1000.0
2922,1000.0
2923,1000.0
2924,1000.0
2925,1000.0
2926,1000.0
2927,1000.0
2928,1000.0
2929,1000.0
2930,1000.0
2931,1000.0
2932,1000.0
2933,1000.0
2934,1000.0
2935,1000.0
2936,1000.0
2937,1000.0
2938,1000.0
2939,1000.0
2940,1000.0
2941,1000.0
2942,1000.0
2943,1000.0
2944,1000.0
2945,1000.0
2946,1000.0
2947,1000.0
2948,1000.0
2949,1000.0
2950,1000.0
2951,1000.0
2952,1000.0
2953,1000.0
2954,1000.0
2955,1000.0
2956,1000.0
2957,1000.0
2958,1000.0
2959,1000.0
2960,1000.0
2961,1000.0
2962,1000.0
2963,1000.0
2964,1000.0
2965,1000.0
2966,1000.0
2967,1000.0
2968,1000.0
2969,1000.0
2970,1000.0
2971,1000.0
2972,1000.0
2973,1000.0
2974,1000.0
2975,1000.0
2976,1000.0
2977,1000.0
2978,1000.0
2979,1000.0
2980,1000.0
2981,1000.0
2982,1000.0
2983,1000.0
2984,1000.0
2985,1000.0
2986,1000.0
2987,1000.0
2988,1000.0
2989,1000.0
2990,1000.0
2991,1000.0
2992,1000.0
2993,1000.0
2994,1000.0
2995,1000.0
2996,1000.0
2997,1000.0
2998,1000.0
2999,1000.0
3000,1000.0
3001,1000.0
3002,1000.0
3003,1000.0
3004,1000.0
3005,1000.0
3006,1000.0
3007,1000.0
3008,1000.0
3009,1000.0
3010,1000.0
3011,1000.0
3012,1000.0
3013,1000.0
3014,834.0
3015,982.0
3016,1000.0
3017,1000.0
3018,790.0
3019,1000.0
3020,1000.0
3021,1000.0
3022,1000.0
3023,931.0
3024,1000.0
3025,1000.0
3026,1000.0
3027,1000.0
3028,1000.0
3029,1000.0
3030,1000.0
3031,1000.0
3032,919.0
3033,1000.0
3034,1000.0
3035,1000.0
3036,1000.0
3037,1000.0
3038,1000.0
3039,1000.0
3040,1000.0
3041,1000.0
3042,1000.0
3043,1000.0
3044,1000.0
3045,1000.0
3046,1000.0
3047,1000.0
3048,1000.0
3049,1000.0
3050,1000.0
3051,1000.0
3052,1000.0
3053,1000.0
3054,1000.0
3055,1000.0
3056,1000.0
3057,813.0
3058,1000.0
3059,1000.0
3060,1000.0
3061,1000.0
3062,1000.0
3063,1000.0
3064,1000.0
3065,1000.0
3066,1000.0
3067,1000.0
3068,1000.0
3069,1000.0
3070,1000.0
3071,1000.0
3072,1000.0
3073,1000.0
3074,1000.0
3075,1000.0
3076,1000.0
3077,1000.0
3078,1000.0
3079,1000.0
3080,845.0
3081,1000.0
3082,1000.0
3083,1000.0
3084,1000.0
3085,916.0
3086,1000.0
3087,981.0
3088,1000.0
3089,1000.0
3090,1000.0
3091,994.0
3092,931.0
3093,1000.0
3094,1000.0
3095,1000.0
3096,1000.0
3097,1000.0
3098,1000.0
3099,1000.0
3100,1000.0
3101,1000.0
3102,1000.0
3103,1000.0
3104,1000.0
3105,1000.0
3106,1000.0
3107,1000.0
3108,1000.0
3109,1000.0
3110,1000.0
3111,1000.0
3112,1000.0
3113,1000.0
3114,1000.0
3115,1000.0
3116,1000.0
3117,1000.0
3118,1000.0
3119,1000.0
3120,1000.0
3121,1000.0
3122,1000.0
3123,1000.0
3124,1000.0
3125,188.0
3126,1000.0
3127,1000.0
3128,1000.0
3129,1000.0
3130,1000.0
3131,1000.0
3132,1000.0
3133,1000.0
3134,1000.0
3135,1000.0
3136,1000.0
3137,1000.0
3138,1000.0
3139,1000.0
3140,1000.0
3141,1000.0
3142,1000.0
3143,1000.0
3144,1000.0
3145,1000.0
3146,1000.0
3147,1000.0
3148,1000.0
3149,1000.0
3150,878.0
3151,1000.0
3152,1000.0
3153,1000.0
3154,1000.0
3155,1000.0
3156,658.0
3157,1000.0
3158,1000.0
3159,1000.0
3160,735.0
3161,933.0
3162,1000.0
3163,1000.0
3164,610.0
3165,1000.0
3166,833.0
3167,1000.0
3168,785.0
3169,870.0
3170,1000.0
3171,739.0
3172,847.0
3173,1000.0
3174,785.0
3175,1000.0
3176,832.0
3177,948.0
3178,1000.0
3179,657.0
3180,1000.0
3181,955.0
3182,1000.0
3183,734.0
3184,928.0
3185,1000.0
3186,1000.0
3187,934.0
3188,1000.0
3189,1000.0
3190,1000.0
3191,1000.0
3192,1000.0
3193,738.0
3194,1000.0
3195,956.0
3196,934.0
3197,1000.0
3198,805.0
3199,1000.0
3200,1000.0
3201,1000.0
3202,1000.0
3203,1000.0
3204,1000.0
3205,1000.0
3206,1000.0
3207,1000.0
3208,1000.0
3209,1000.0
3210,1000.0
3211,1000.0
3212,184.0
3213,1000.0
3214,987.0
3215,1000.0
3216,1000.0
3217,1000.0
3218,1000.0
3219,1000.0
3220,1000.0
3221,1000.0
3222,1000.0
3223,1000.0
3224,952.0
3225,1000.0
3226,1000.0
3227,1000.0
3228,1000.0
3229,1000.0
3230,1000.0
3231,770.0
3232,896.0
3233,879.0
3234,1000.0
3235,1000.0
3236,1000.0
3237,1000.0
3238,1000.0
3239,945.0
3240,1000.0
3241,732.0
3242,958.0
3243,1000.0
3244,1000.0
3245,1000.0
3246,1000.0
3247,1000.0
3248,1000.0
3249,1000.0
3250,951.0
3251,703.0
3252,1000.0
3253,1000.0
3254,1000.0
3255,1000.0
3256,1000.0
3257,1000.0
3258,912.0
3259,1000.0
3260,781.0
3261,1000.0
3262,1000.0
3263,1000.0
3264,1000.0
3265,1000.0
3266,1000.0
3267,1000.0
3268,1000.0
3269,1000.0
3270,1000.0
3271,1000.0
3272,1000.0
3273,1000.0
3274,1000.0
3275,1000.0
3276,517.0
3277,1000.0
3278,1000.0
3279,1000.0
3280,1000.0
3281,1000.0
3282,1000.0
3283,1000.0
3284,1000.0
3285,1000.0
3286,522.0
3287,1000.0
3288,1000.0
3289,1000.0
3290,1000.0
3291,1000.0
3292,1000.0
3293,1000.0
3294,1000.0
3295,1000.0
3296,1000.0
3297,1000.0
3298,1000.0
3299,1000.0
3300,1000.0
3301,1000.0
3302,1000.0
3303,1000.0
3304,1000.0
3305,1000.0
3306,1000.0
3307,1000.0
3308,1000.0
3309,1000.0
3310,1000.0
3311,1000.0
3312,656.0
3313,1000.0
3314,1000.0
3315,545.0
3316,1000.0
3317,1000.0
3318,1000.0
3319,614.0
3320,1000.0
3321,1000.0
3322,1000.0
3323,1000.0
3324,1000.0
3325,1000.0
3326,803.0
3327,854.0
3328,1000.0
3329,1000.0
3330,1000.0
3331,1000.0
3332,1000.0
3333,1000.0
3334,1000.0
3335,1000.0
3336,1000.0
3337,1000.0
3338,1000.0
3339,772.0
3340,865.0
3341,1000.0
3342,1000.0
3343,869.0
3344,719.0
3345,1000.0
3346,1000.0
3347,824.0
3348,849.0
3349,1000.0
3350,1000.0
3351,658.0
3352,763.0
3353,614.0
3354,672.0
3355,1000.0
3356,1000.0
3357,972.0
3358,1000.0
3359,753.0
3360,1000.0
3361,1000.0
3362,1000.0
3363,1000.0
3364,1000.0
3365,1000.0
3366,1000.0
3367,1000.0
3368,1000.0
3369,210.0
3370,1000.0
3371,1000.0
3372,1000.0
3373,1000.0
3374,798.0
3375,1000.0
3376,1000.0
3377,1000.0
3378,1000.0
3379,360.0
3380,1000.0
3381,215.0
3382,1000.0
3383,1000.0
3384,1000.0
3385,871.0
3386,1000.0
3387,1000.0
3388,1000.0
3389,1000.0
3390,1000.0
3391,1000.0
3392,1000.0
3393,1000.0
3394,462.0
3395,578.0
3396,1000.0
3397,1000.0
3398,1000.0
3399,1000.0
3400,1000.0
3401,1000.0
3402,1000.0
3403,751.0
3404,1000.0
3405,1000.0
3406,1000.0
3407,1000.0
3408,380.0
3409,680.0
3410,1000.0
3411,1000.0
3412,731.0
3413,792.0
3414,1000.0
3415,1000.0
3416,946.0
3417,772.0
3418,1000.0
3419,1000.0
3420,546.0
3421,1000.0
3422,1000.0
3423,1000.0
3424,707.0
3425,1000.0
3426,1000.0
3427,1000.0
3428,740.0
3429,1000.0
3430,1000.0
3431,1000.0
3432,551.0
3433,896.0
3434,1000.0
3435,807.0
3436,1000.0
3437,1000.0
3438,636.0
3439,1000.0
3440,1000.0
3441,999.0
3442,994.0
3443,915.0
3444,1000.0
3445,1000.0
3446,383.0
3447,1000.0
3448,1000.0
3449,1000.0
3450,1000.0
3451,113.0
3452,770.0
3453,705.0
3454,733.0
3455,903.0
3456,1000.0
3457,823.0
3458,1000.0
3459,1000.0
3460,1000.0
3461,1000.0
3462,1000.0
3463,1000.0
3464,1000.0
3465,1000.0
3466,511.0
3467,550.0
3468,1000.0
3469,799.0
3470,1000.0
3471,858.0
3472,1000.0
3473,1000.0
3474,477.0
3475,1000.0
3476,1000.0
3477,1000.0
3478,1000.0
3479,1000.0
3480,869.0
3481,1000.0
3482,947.0
3483,1000.0
3484,270.0
3485,1000.0
3486,789.0
3487,861.0
3488,1000.0
3489,1000.0
3490,1000.0
3491,401.0
3492,1000.0
3493,1000.0
3494,1000.0
3495,1000.0
3496,1000.0
3497,1000.0
3498,1000.0
3499,1000.0
3500,1000.0
3501,1000.0
3502,1000.0
3503,1000.0
3504,1000.0
3505,1000.0
3506,1000.0
3507,1000.0
3508,1000.0
3509,702.0
3510,537.0
3511,1000.0
3512,764.0
3513,1000.0
3514,1000.0
3515,908.0
3516,1000.0
3517,1000.0
3518,1000.0
3519,627.0
3520,1000.0
3521,1000.0
3522,732.0
3523,1000.0
3524,779.0
3525,1000.0
3526,1000.0
3527,1000.0
3528,1000.0
3529,1000.0
3530,717.0
3531,1000.0
3532,1000.0
3533,1000.0
3534,1000.0
3535,382.0
3536,421.0
3537,266.0
3538,332.0
3539,1000.0
3540,1000.0
3541,269.0
3542,1000.0
3543,658.0
3544,571.0
3545,1000.0
3546,1000.0
3547,346.0
3548,889.0
3549,979.0
3550,1000.0
3551,1000.0
3552,1000.0
3553,831.0
3554,1000.0
3555,1000.0
3556,1000.0
3557,1000.0
3558,1000.0
3559,809.0
3560,993.0
3561,1000.0
3562,491.0
3563,473.0
3564,424.0
3565,457.0
3566,1000.0
3567,577.0
3568,1000.0
3569,1000.0
3570,877.0
3571,1000.0
3572,437.0
3573,425.0
3574,670.0
3575,887.0
3576,1000.0
3577,589.0
3578,1000.0
3579,646.0
3580,1000.0
3581,570.0
3582,955.0
3583,1000.0
3584,744.0
3585,1000.0
3586,562.0
3587,636.0
3588,1000.0
3589,624.0
3590,372.0
3591,464.0
3592,440.0
3593,949.0
3594,1000.0
3595,1000.0
3596,543.0
3597,973.0
3598,716.0
3599,422.0
3600,419.0
3601,1000.0
3602,314.0
3603,498.0
3604,397.0
3605,493.0
3606,1000.0
3607,803.0
3608,1000.0
3609,1000.0
3610,1000.0
3611,1000.0
3612,1000.0
3613,530.0
3614,1000.0
3615,1000.0
3616,1000.0
3617,962.0
3618,1000.0
3619,1000.0
3620,630.0
3621,1000.0
3622,874.0
3623,288.0
3624,1000.0
3625,469.0
3626,1000.0
3627,400.0
3628,463.0
3629,400.0
3630,1000.0
3631,1000.0
3632,314.0
3633,1000.0
3634,1000.0
3635,523.0
3636,309.0
3637,1000.0
3638,1000.0
3639,377.0
3640,422.0
3641,987.0
3642,323.0
3643,530.0
3644,463.0
3645,345.0
3646,1000.0
3647,894.0
3648,1000.0
3649,860.0
3650,443.0
3651,921.0
3652,593.0
3653,865.0
3654,360.0
3655,450.0
3656,409.0
3657,536.0
3658,1000.0
3659,679.0
3660,1000.0
3661,477.0
3662,511.0
3663,1000.0
3664,513.0
3665,1000.0
3666,1000.0
3667,1000.0
3668,552.0
3669,669.0
3670,1000.0
3671,543.0
3672,733.0
3673,1000.0
3674,934.0
3675,364.0
3676,1000.0
3677,326.0
3678,1000.0
3679,361.0
3680,625.0
3681,1000.0
3682,366.0
3683,414.0
3684,652.0
3685,344.0
3686,951.0
3687,769.0
3688,427.0
3689,541.0
3690,921.0
3691,1000.0
3692,1000.0
3693,1000.0
3694,524.0
3695,586.0
3696,363.0
3697,1000.0
3698,1000.0
3699,402.0
3700,576.0
3701,1000.0
3702,415.0
3703,541.0
3704,1000.0
3705,749.0
3706,1000.0
3707,528.0
3708,1000.0
3709,364.0
3710,405.0
3711,1000.0
3712,1000.0
3713,1000.0
3714,900.0
3715,518.0
3716,488.0
3717,465.0
3718,428.0
3719,325.0
3720,390.0
3721,1000.0
3722,1000.0
3723,683.0
3724,333.0
3725,958.0
3726,306.0
3727,310.0
3728,1000.0
3729,1000.0
3730,859.0
3731,357.0
3732,449.0
3733,730.0
3734,362.0
3735,411.0
3736,1000.0
3737,664.0
3738,1000.0
3739,298.0
3740,602.0
3741,419.0
3742,366.0
3743,379.0
3744,491.0
3745,903.0
3746,324.0
3747,262.0
3748,314.0
3749,924.0
3750,427.0
3751,289.0
3752,325.0
3753,813.0
3754,303.0
3755,285.0
3756,337.0
3757,394.0
3758,673.0
3759,1000.0
3760,354.0
3761,643.0
3762,399.0
3763,875.0
3764,632.0
3765,525.0
3766,360.0
3767,654.0
3768,340.0
3769,231.0
3770,513.0
3771,300.0
3772,1000.0
3773,692.0
3774,1000.0
3775,537.0
3776,289.0
3777,240.0
3778,214.0
3779,311.0
3780,292.0
3781,316.0
3782,506.0
3783,325.0
3784,261.0
3785,350.0
3786,817.0
3787,820.0
3788,361.0
3789,416.0
3790,409.0
3791,705.0
3792,248.0
3793,826.0
3794,1000.0
3795,463.0
3796,375.0
3797,320.0
3798,590.0
3799,621.0
3800,1000.0
3801,384.0
3802,854.0
3803,722.0
3804,382.0
3805,463.0
3806,441.0
3807,1000.0
3808,543.0
3809,257.0
3810,764.0
3811,753.0
3812,300.0
3813,357.0
3814,388.0
3815,518.0
3816,752.0
3817,505.0
3818,555.0
3819,370.0
3820,290.0
3821,680.0
3822,629.0
3823,241.0
3824,431.0
3825,487.0
3826,357.0
3827,262.0
3828,282.0
3829,264.0
3830,521.0
3831,395.0
3832,424.0
3833,304.0
3834,269.0
3835,1000.0
3836,1000.0
3837,699.0
3838,967.0
3839,657.0
3840,458.0
3841,385.0
3842,397.0
3843,403.0
3844,273.0
3845,288.0
3846,705.0
3847,1000.0
3848,417.0
3849,892.0
3850,357.0
3851,264.0
3852,253.0
3853,234.0
3854,342.0
3855,289.0
3856,491.0
3857,329.0
3858,607.0
3859,561.0
3860,1000.0
3861,284.0
3862,263.0
3863,686.0
3864,457.0
3865,721.0
3866,323.0
3867,676.0
3868,873.0
3869,268.0
3870,943.0
3871,496.0
3872,362.0
3873,271.0
3874,342.0
3875,338.0
3876,450.0
3877,497.0
3878,519.0
3879,256.0
3880,495.0
3881,402.0
3882,395.0
3883,619.0
3884,347.0
3885,715.0
3886,627.0
3887,535.0
3888,624.0
3889,213.0
3890,549.0
3891,535.0
3892,606.0
3893,230.0
3894,630.0
3895,650.0
3896,460.0
3897,625.0
3898,554.0
3899,260.0
3900,413.0
3901,384.0
3902,391.0
3903,356.0
3904,250.0
3905,690.0
3906,797.0
3907,415.0
3908,200.0
3909,305.0
3910,239.0
3911,292.0
3912,1000.0
3913,330.0
3914,313.0
3915,333.0
3916,453.0
3917,375.0
3918,225.0
3919,609.0
